"","V1","V2","V3"
"1",0,0,0
"2",3.38922238205846,-3.38935979878648,1.06603261644471
"3",8.20027464168049,-3.78511286556119,1.965729527635
"4",12.9939927158211,-4.64580476125914,2.59132026356251
"5",17.9683741751441,-4.42337097382884,2.72899488868163
"6",22.9213627518526,-4.09417782194021,3.14014368248564
"7",27.8727098045147,-3.63508134889691,3.43215651709684
"8",34.8706659686838,-2.88677449483092,3.7594940796053
"9",41.6181025516184,-0.861378354589622,3.65503703133763
"10",48.6228735921322,-0.797956042141811,4.40829224447572
"11",55.4127788137337,1.67392815400677,4.8096326273442
"12",62.4129592060508,3.33358451262735,5.59421638543798
"13",69.5225410668383,4.62043630491947,6.00936974546307
"14",76.3513705312502,5.93740164286216,5.75553044543376
"15",83.1599935362215,7.23625991123722,5.13330784584058
"16",90.0556890397676,8.04806211683565,4.66142651080738
"17",95.6813015065941,8.97712709551826,4.59637598203495
"18",101.214092628185,10.2504223644009,4.06767040759013
"19",106.845462697167,11.1322433546352,3.91715790569563
"20",110.245730712936,11.3157414562787,3.91244610618848
"21",113.603580953583,11.2047770257202,3.35722559763856
"22",116.998011531642,11.4024740991509,3.17165127705485
"23",120.432729091703,11.3941137270767,3.18555377997232
"24",123.8602926922,11.173582813213,3.22648638857606
"25",127.288363694501,10.9650085248072,3.26973918894545
"26",131.411948002818,11.0394570707008,3.21726851021125
"27",135.519764932544,10.6971171569962,3.07156393858794
"28",139.564518431656,9.89033377036064,3.07298071612905
"29",143.974442654169,9.39532072723473,3.15823727587053
"30",148.41190775281,9.40579533129253,3.25053030175612
"31",152.705482279583,8.28279722258466,3.18905926210001
"32",156.141048146021,7.61884388244043,2.7905945877259
"33",159.491649338387,6.66099226045986,2.28202946726075
"34",162.934089796506,6.12037884800645,1.77208603606525
"35",165.232417968223,6.05651777720128,1.6724087952826
"36",167.499421861187,5.70063863307795,1.84610280964618
"37",169.799465429438,5.63281123204215,1.80788049807374
"38",173.582390209435,4.50939267096236,1.57701787011263
"39",177.254320757613,3.07292908576493,1.29193119545677
"40",181.131060616564,2.3858487814555,0.938375735929602
"41",184.065363937127,2.08746450160037,0.665280197798886
"42",186.968141853981,1.58954084983966,0.349070163799781
"43",189.914990979623,1.36342734974622,0.15276042602477
"44",194.73585254639,1.15070857605452,0.0554163521868888
"45",199.529804816326,0.598321418350227,-0.0258460977792409
"46",204.318864763726,1.16410604445059e-14,-7.88860905221012e-31
"47",130.982539018977,30.2460816177926,-34.3141347504181
"48",132.104358136166,32.4691589490162,-34.7181784953379
"49",133.248272151847,34.6128831616921,-35.3965262419373
"50",134.471089181444,36.6910490693193,-36.1378499143662
"51",135.957122093314,38.9456617734436,-36.767866632272
"52",137.652854663981,40.8419015030699,-37.8711130475235
"53",139.128218467113,43.1332922677103,-38.382286254107
"54",140.836443086963,45.5916093348677,-38.776240975948
"55",142.557494380204,48.0688502731521,-39.0321051725843
"56",144.376203949086,50.4039795355904,-39.5474361973261
"57",146.165483469712,52.2568720147387,-40.5156851869376
"58",148.095536196095,53.8010616874077,-41.7251266374859
"59",149.852418246548,55.6369660130368,-42.780980786
"60",152.504396813251,58.4943623149697,-43.9663563159262
"61",155.590373104765,60.863590106683,-45.2211159072055
"62",158.647422520323,63.3382395851798,-46.2352255033732
"63",161.413257556022,65.1798031387185,-46.8648805865695
"64",164.349616232361,66.7935905396856,-47.3246809614842
"65",167.179093711464,68.5604209240552,-47.8815262309008
"66",169.552385570866,69.5726530686049,-48.6487710930647
"67",171.948214696388,70.3413710350541,-49.6050195862091
"68",174.296164197366,70.9439340156305,-50.7753237024336
"69",202.718305874782,76.9353660755688,-48.5079159437106
"70",205.46169503901,76.0104812228296,-47.8290143563142
"71",208.111007114436,74.8824437455966,-47.0864300929076
"72",210.849687308122,73.9460549465966,-46.4038840279274
"73",214.614637285415,83.1290678356294,-58.2864792091049
"74",217.062821271405,81.6547465923704,-57.2995948242768
"75",218.921675688197,79.3844610916466,-56.5699665764176
"76",221.391859428467,77.7781018182616,-55.8920642012795
"77",225.228800287188,76.1260390416146,-55.242831898559
"78",229.135686082372,74.9565419162473,-54.128218145125
"79",232.842663908548,73.7444000779869,-52.4969272455067
"80",236.831585330094,72.5727898447438,-50.1610063318208
"81",240.272318917816,71.2252296512344,-47.1468979977044
"82",244.352496687158,71.2562199891635,-44.6789223555798
"83",143.156123492633,18.8731175472071,41.2588111794789
"84",145.860356158605,22.1431528951796,41.2876309417908
"85",148.678321774936,25.3002453191413,41.6027361484662
"86",151.871253054731,28.0782656689579,41.9111866273254
"87",155.178243061491,30.7081497523991,42.8882609573801
"88",158.152008510459,33.3978258780787,44.540154011811
"89",160.896771868309,36.2264514134222,46.3493744409829
"90",163.992778566653,39.3158529773409,48.3033526578687
"91",167.206974516697,42.2482214986449,50.3077809164997
"92",170.388051488061,45.1339807007534,52.4292830058545
"93",174.017322827313,47.9932595675162,54.9198859649123
"94",178.098858009757,50.3972649899859,57.1810199663495
"95",182.305575509411,52.7632494286438,59.244290832724
"96",184.948418174074,54.6304476339655,61.201858633334
"97",188.213156923821,56.1924256715568,62.2995761837455
"98",191.618735148249,57.5981470779264,63.1532133054641
"99",198.296695258182,59.8525922086324,63.8303557806274
"100",205.198709532764,61.4093667445472,63.5501027199919
"101",212.083809778241,62.4695707432866,62.2814774012326
"102",216.948776060253,63.1549518895301,61.814269282879
"103",221.687792309734,63.3697405982504,60.4528108830879
"104",226.498752154957,63.3254223050616,59.3536909735977
"105",229.207585765754,62.8618829245707,58.8679570363929
"106",231.872855654051,62.1149633917367,58.5105458997339
"107",234.604784633509,61.6979278500793,58.1216432272124
"108",238.583988540675,61.4671450995934,56.6753331161454
"109",242.347634739201,61.2777489667974,54.7315542917683
"110",246.266241892034,61.6087295261388,53.1459227850145
"111",234.395902063838,71.3151331950371,-51.0644301801499
"112",240.028705272333,68.8022923870438,-48.8305061746956
"113",245.549943335072,66.327199836891,-46.2965048825597
"114",249.608449244541,61.1902171935464,-45.8781024734069
"115",252.096085859179,57.4702096263805,-45.340405601806
"116",253.887079242851,53.3375128035573,-45.170256882661
"117",254.956558741441,49.0002044476708,-45.7702738695297
"118",256.036025509609,44.8864639091966,-46.817350408039
"119",256.852393776298,40.8057237042632,-48.1837494016228
"120",257.32030772031,36.5597501028773,-49.1521147916148
"121",257.09892358828,34.1624404619647,-49.4651088517383
"122",256.511399438811,31.8112744460333,-49.610945943109
"123",255.953009098439,29.4485634620779,-49.6121638826333
"124",255.624876047183,27.3552734061642,-49.3616920948292
"125",255.175766926874,25.8093818817853,-47.959393070331
"126",255.247734765959,23.683402643033,-48.1159101203013
"127",258.519996835206,26.4828672691121,-46.9560540610866
"128",259.179286775168,31.8650829896702,-46.58791267759
"129",260.446241519456,37.1412400103786,-46.2787908422958
"130",261.675765082967,42.4053814261659,-45.7175541900152
"131",262.265750735138,45.3241301498396,-45.0681155069311
"132",263.223131414801,48.1407277518493,-44.4058160648919
"133",264.671863391613,50.7507090846716,-43.7910146988312
"134",266.277039532444,52.6832589743593,-43.0741487613562
"135",268.176425637301,54.3239395300123,-42.3487902432032
"136",269.931519830082,55.5932414034051,-40.8881017986765
"137",273.29472142732,57.0699408413518,-40.7422603675109
"138",276.768496975529,58.2220453438678,-40.3977681373044
"139",280.215332378858,59.424613220253,-39.9655195455531
"140",282.966343316595,60.3178529876472,-39.7139185606868
"141",285.652481095601,61.2412332637699,-39.1123257237915
"142",287.211961034968,62.5327648676814,-37.0313576654334
"143",289.955854761539,64.2395187188577,-33.7836939875141
"144",293.300802003537,67.9968943616177,-34.6427400712882
"145",295.232644823889,67.1515788149008,-38.1360212883557
"146",296.554280608274,68.1713585803916,-38.506194865383
"147",297.695260809949,69.240617738646,-39.19762843509
"148",298.423506306492,70.5281425577769,-40.0552154852322
"149",231.230761614794,63.3985189981728,54.9898971917063
"150",235.833986326622,61.5586945512212,54.3632885908142
"151",240.501048804082,59.8930266787256,53.7216006082077
"152",244.735886857413,57.3128812147572,53.1080178471855
"153",248.321474082738,54.1515829338921,52.4137823748232
"154",251.344020428283,50.4034560446847,52.0297162703106
"155",253.322758415351,46.0109171292787,52.3819135416023
"156",255.538275059297,43.3369082512786,52.4050482479267
"157",254.085722772945,40.955274424867,54.4708698388631
"158",254.308302577414,37.6275508705207,55.4566678358762
"159",254.343181227362,34.6977013888193,55.694293949712
"160",253.954790421645,31.7843007800889,55.6338221544625
"161",254.246429151458,28.8603029014682,55.5507149688825
"162",255.439635582065,26.7084595774849,54.9345861063177
"163",255.01852885532,24.3698590530996,55.8219457061613
"164",255.600560137071,21.9012917159555,55.8589404658977
"165",256.029550312268,19.5751855780187,55.8819599215187
"166",256.319749160505,17.2445432446912,55.6011838144797
"167",257.924491418544,15.8080460826633,54.6230587052266
"168",260.282257552103,21.0175764750337,55.3562940140546
"169",260.431824854564,23.8417973127461,55.6509208686782
"170",260.431957705251,26.6808978199193,55.4908599730168
"171",260.997357687988,29.4670862673112,55.4362168422394
"172",261.696740789833,31.5438247204425,55.1960063888063
"173",262.47759792559,33.5334695135957,54.6559633439329
"174",263.216440433633,35.4648327711375,53.8918711783988
"175",264.155860284584,38.0501443145728,52.9514669769951
"176",265.173496161404,40.5657288957898,51.9087371730944
"177",266.931594192593,42.6542452722732,50.9099683462928
"178",270.329546958813,44.5774516391685,49.7443220694721
"179",271.727509674471,46.7709477256939,46.6135606948936
"180",274.969223439757,44.380080101602,46.8580809154852
"181",277.223727844083,45.1554798834842,45.969483502912
"182",279.124114391239,46.6811123362316,45.2376674554988
"183",280.874395687445,48.4374602144626,44.6670423436433
"184",282.373574867179,50.8929101035925,44.5109486097242
"185",282.662603279561,53.615259838898,43.6127029746085
"186",283.940515462494,56.136165295205,44.1724628513549
"187",287.084133461669,59.0568294926597,45.735304547265
"188",289.387088402419,58.30903236149,49.6188134287394
"189",291.868916491148,61.4343618297795,51.848549741996
"190",143.217852553912,15.4891050101822,-32.2394818624728
"191",143.955578895833,14.1461739370674,-30.827873861915
"192",145.001130843804,13.2642065374204,-29.2563438353811
"193",145.92578290371,12.0018133210236,-27.8809759602553
"194",147.280737682166,10.5971770719535,-25.9608775781135
"195",148.736758777432,9.56627494596541,-23.8858987052881
"196",149.909718968011,7.37865477674038,-22.7262941744604
"197",151.256077527094,5.33664172896313,-21.1877249284095
"198",153.280773712117,5.44024399202488,-19.1284854938272
"199",155.583036436438,5.23773268722447,-17.3940089230911
"200",157.6994376775,4.84095397372421,-15.5132143662495
"201",159.924626857517,4.60533101280838,-13.7336927365291
"202",162.510421769603,4.28842738717651,-12.5559848150333
"203",168.2277672301,3.50137515297635,-11.6348773532805
"204",173.941360816215,3.99933098425658,-10.5112088228549
"205",178.77325961972,0.946673163514443,-11.7309327864522
"206",177.36698692798,4.75537871701389,-8.97776723655135
"207",182.003835571099,3.22723321083662,-8.92842669916111
"208",186.587800629084,1.54701199508443,-8.97283101469986
"209",190.883304187923,-0.771540185953062,-8.87232185786776
"210",193.116740190263,-1.70003972337838,-9.60454170484736
"211",195.152315856383,-3.00392875522121,-10.3412636718277
"212",197.396591639717,-3.96057776486522,-11.0003434136542
"213",200.185087620514,-4.23946618853402,-11.6067261823936
"214",203.028074032166,-4.26184154830641,-11.9786810128733
"215",205.870337910314,-4.43156029627786,-12.3155132946932
"216",208.45947241332,-4.50802386018825,-12.7323776190304
"217",211.042574488772,-4.56546673537663,-13.1873514637444
"218",213.610277678755,-4.71136657340364,-13.7061153029378
"219",217.238503329963,-4.97050917638801,-14.6437989373772
"220",220.840116716788,-5.06607100376347,-15.8310867293934
"221",224.252277655749,-4.72748166486886,-17.2717274256464
"222",228.640103985397,-3.2958543906626,-19.6914238398057
"223",232.752152341662,-1.55861107523077,-22.3800874284352
"224",236.577170741588,0.492606604654071,-25.2645841856802
"225",239.804353363839,2.65472039641323,-27.9254011351579
"226",242.672648476765,4.65385858432932,-31.0789808075588
"227",245.224369564722,7.2173381054895,-34.0936152400014
"228",247.372109091433,10.819241124742,-37.3248866623215
"229",249.87596249435,13.8494397814919,-40.871108193181
"230",251.586342968524,17.6377982657236,-44.1497939682155
"231",150.351560493833,10.2477291924592,43.0638986889518
"232",150.659955567415,9.37902218339306,39.6906682741389
"233",152.31144933573,9.40829093268495,36.6083426137587
"234",153.175636822213,8.87035779449555,33.2629293915883
"235",154.534435645052,8.78065296135899,29.4635891756982
"236",156.809906137134,9.15360894922962,26.1509831126381
"237",158.559394597894,8.77984712934393,22.5332299611017
"238",158.443506727782,6.91274106056096,20.5769944565022
"239",160.414831731249,5.97636190052162,18.9757804739402
"240",162.447165230699,5.40987703809305,17.2801067067453
"241",164.308317204409,4.65864261044263,16.0766606255817
"242",166.301024801354,3.90723281404872,15.1065559499615
"243",168.340877257295,3.32316955218484,14.1194123967071
"244",169.094942978577,3.17177484530539,13.6396738708236
"245",169.851887393387,3.10540404416117,13.1453928012459
"246",170.651463903579,2.99565957069087,12.7327432629066
"247",172.428314211472,2.77454394823418,12.2307503329914
"248",174.192964344427,2.45939094440806,11.7360161948281
"249",175.9396023336,1.96634516465443,11.3307451013825
"250",177.36360466145,1.39931790187398,11.1512729190246
"251",178.753500030059,0.728829967637408,11.1680112394492
"252",180.057243383504,-0.0757401341029001,11.3533812045452
"253",174.579671676719,8.16370367529095,8.6456031401734
"254",182.120546082383,4.66268717859864,8.82461845519293
"255",189.516785511206,0.863684330988856,8.71623389227047
"256",196.898980564067,-2.93902320395393,9.16254645035333
"257",200.551501939735,-3.3422936624122,9.83286227041183
"258",203.791838024561,-4.39774435987982,11.3622456834215
"259",206.797025438514,-6.52778940970561,11.982633864669
"260",208.726810636322,-6.30954465024751,13.150415648476
"261",210.874466543149,-6.68519791272722,13.7679478747279
"262",212.991772735682,-7.31495914541447,14.2739273653819
"263",215.61269550142,-8.0567653488063,14.9339560093403
"264",218.272318161815,-8.49450497626514,15.7020788051015
"265",220.908530206296,-8.68895040175117,16.6336039296372
"266",223.905205529051,-8.83573847054278,17.7981284923026
"267",226.848828803843,-8.77091141901256,19.0976336193395
"268",229.698437687873,-8.51217206513343,20.5709222295605
"269",233.316811412808,-8.34179415060724,22.6212030674806
"270",236.915835596343,-6.90924928268233,24.1442912496326
"271",239.797809787891,-7.04628564349653,27.1444950894025
"272",243.283925340626,-6.0809444994727,30.3920169952922
"273",245.532003308987,-5.32933616894297,34.635935668847
"274",248.277522893862,-3.94852932641157,38.4025010395378
"275",251.70156951888,-1.93793206651682,40.6817684328914
"276",252.346216314026,0.648172624000849,44.4046644423028
"277",252.118190962016,3.05395196340682,48.2932925226196
"278",252.461147084881,6.91220752183087,50.7898475364496
"279",257.147378580561,4.36307364599732,45.0748286145502
"280",251.746040519738,15.6183497235888,53.9434796865678
"281",238.047194299155,75.7439543545979,27.2703868215662
"282",234.048016451291,74.0472756837757,28.0395704715038
"283",229.723881024342,75.9797121640753,26.595207513237
"284",225.095577560947,75.4003095413812,26.0377099959905
"285",221.659262337901,74.6659319753391,25.6637074996592
"286",218.376862141755,73.4181762881119,25.268621024025
"287",215.324259543024,71.8119949736034,24.5007634703418
"288",211.236910803325,70.1655321460077,23.083476360854
"289",207.610229067796,68.369665159381,20.7047027876384
"290",203.278314830658,67.2299493235654,19.834075080598
"291",199.007786462837,66.27183570253,17.9995159871846
"292",195.638965411662,64.6117301433076,15.0985791067614
"293",192.052575841627,62.7661975009572,12.597678533495
"294",189.673277859276,61.0169969220076,11.1965181058558
"295",187.133253843394,59.9124234438256,9.46096108399779
"296",184.584245168373,58.8650136879563,7.70328774401179
"297",184.52575044295,58.8483773593276,7.6029063420123
"298",184.494155008791,58.8289035178808,7.49156849869013
"299",184.526246809185,58.7911700442186,7.38517183644514
"300",186.611021151898,63.5922280742018,6.71827217564226e-15
"301",189.255345632718,65.6035322073209,-0.805134584169048
"302",191.823568029416,67.7849403099993,-1.381423205355
"303",194.696254777162,69.2270519324994,-2.54480151480549
"304",197.084974305048,69.3622881770446,-3.8698251069738
"305",199.366376462858,69.0453235629595,-5.34458721409066
"306",201.43220153936,68.5110522862907,-7.05549930543958
"307",202.5998249344,67.8834288905479,-9.50061853584723
"308",204.35441345863,69.8841447128803,-10.308888680048
"309",206.306293005482,71.4177401049393,-11.5630426515112
"310",209.038026787275,73.39373574666,-12.8337713942858
"311",211.81992463129,75.3450415956124,-14.0316795376782
"312",214.756956293572,77.0492169542863,-15.2363428054203
"313",217.926969456611,77.7572590819249,-17.082580751771
"314",221.185883579564,78.7829471023972,-18.5946460891418
"315",224.34287248872,79.5029924287495,-20.4583637903943
"316",226.252131054495,79.3783608646155,-23.7678470551406
"317",228.939728102665,81.9129577518377,-22.411187122639
"318",232.098098493178,83.5071615351787,-23.9916304055542
"319",233.590088358327,84.5260154694446,-24.7046528095657
"320",235.001439817437,84.5549955533707,-26.0386341866864
"321",235.324150979844,86.3215327640732,-26.7787730792339
"322",268.244260875535,92.6797271792752,12.8756579637084
"323",267.989189664296,90.8232643226334,14.4442727735095
"324",267.319211348539,89.5771952713679,16.4369774855032
"325",265.342142515262,88.7299484237001,17.5967981735424
"326",263.397726514323,89.5573186685471,17.2566954819393
"327",261.726814806957,88.3839494671564,17.899352159188
"328",259.621170586268,88.004491318113,17.9585134607723
"329",258.249485760827,87.7851510807299,18.2437494201441
"330",256.916852501225,87.3945454283726,18.5313542904934
"331",255.613209768184,87.0272132919677,18.9516514881451
"332",253.980475947687,86.523418472544,19.5886202863829
"333",252.406222298947,86.0647800771414,20.3865880941859
"334",250.90024013859,85.7592497975843,21.3684341805761
"335",249.074380910374,85.2247477248273,22.728357748413
"336",247.359695184547,84.6747468197093,24.2203598109496
"337",245.855162240797,84.022515067651,25.8876174968453
"338",243.284402239134,80.8262040207598,24.1397130334461
"339",242.563531846331,78.1601917413783,27.6264426868415
"340",243.19706089601,78.9048005029717,31.9710824183694
"341",243.146274857702,78.9348827255391,32.0098997276322
"342",243.107637936119,78.9731443535825,32.0550199083728
"343",243.080855852926,78.9975540844562,32.1156566625611
"344",265.259450412552,94.4794943585476,-19.4678533464116
"345",263.187161265499,93.7712839350819,-20.3420715925596
"346",261.126788664141,92.8802925791507,-21.0641622634108
"347",258.979838950217,92.1580252741428,-21.7192366510184
"348",257.495245288783,91.8035317431113,-22.0050050021126
"349",255.978930031342,91.5146192563093,-22.1747142644437
"350",254.474144415695,91.2676577380635,-22.4680223576644
"351",252.797945172293,90.9804996500204,-22.9990275371027
"352",251.155098204857,90.7132554605403,-23.6344107206027
"353",249.553010798733,90.4395168342791,-24.3640894705549
"354",246.238251016729,89.7493938688122,-26.0638977513741
"355",242.96998485271,89.1821315560713,-27.8939399724638
"356",239.733036607714,89.1413401181169,-29.8622193150134
"357",239.715619995994,89.1588481705773,-29.8160905958111
"358",239.728061058982,89.1756994852061,-29.7681308778489
"359",239.755813086258,89.1893478537576,-29.7259208563142
"360",264.402076770946,92.5474696025089,-2.77912892134376
"361",265.635702355887,91.6123444828838,-0.550308318263313
"362",265.578248655787,92.1727304569851,2.09812123524275
"363",266.099413083098,92.3070213065491,4.75434519254013
"364",293.332850373425,74.535175739312,-21.926801511842
"365",296.378268222462,62.9279060443548,-28.6346885008574
"366",268.349344296555,92.7358855774013,13.0078192343231
"367",264.322108527166,92.2361865939114,-4.36349714814622
"368",264.741777539555,93.2059867014372,-7.11534580456233
"369",265.009500108856,93.7494495558717,-10.0001568079622
"370",265.388576549073,94.4233640178866,-12.8447838679051
"371",265.692291210192,94.5769298707544,-15.427208419069
"372",264.813017258799,93.3794641955632,-17.5669006336504
"373",264.307503538402,92.1818838888891,-19.8241309828299
"374",193.661996208384,66.4637455681904,45.9433648669606
"375",195.186493505051,66.0054913518979,44.2483416231072
"376",197.032967963683,66.1784217755873,42.845664380979
"377",199.202771573027,66.0555552798102,42.0185573631795
"378",202.521189087855,66.6343897009852,41.1649538139563
"379",205.401496393822,68.577170047308,41.2353505584371
"380",208.623159151098,69.7742157456851,40.7221657603593
"381",211.611927090503,70.9125782587152,39.0119867300204
"382",214.471381196256,72.9485530511513,39.9248397453275
"383",217.578600491558,73.1112515662792,38.0614998731134
"384",220.754628921589,73.6997914941533,37.1037964441082
"385",223.967348039618,74.7133494146214,37.1040714181403
"386",227.23092708028,74.5207205381429,36.2869838356273
"387",231.675904240386,77.0147245190291,35.696553253457
"388",235.406771154127,80.534848704537,35.5717649308636
"389",240.250162761533,82.1903229120657,35.2156029991261
"390",244.104288218871,84.5171092343816,35.8470364773974
"391",256.871073970993,7.30863606900628,45.641298048844
"392",251.745882088681,87.8429852072523,38.8478596789483
"393",253.86090074978,86.3720007707199,40.0810496930496
"394",255.158027402295,84.6050497980132,41.9122805367413
"395",256.187541049404,83.6241248923526,44.3894703749997
"396",257.720924180142,84.1601419641729,46.1391147438032
"397",259.170443361771,84.7779303279348,47.9326145290806
"398",260.014897003513,85.1534042623612,50.1338500978953
"399",261.308986149842,79.98403582865,49.8928853849108
"400",248.941407120547,69.7879132100438,50.9254657785871
"401",241.857178040276,63.7049890577807,50.8440581410303
"402",239.256346565829,64.3524707751477,51.382471270981
"403",239.13018385819,68.632769279759,53.2386472655256
"404",237.878920241322,71.714129531817,51.779843763495
"405",233.456505156718,71.5271854244056,52.240714611753
"406",229.319179367683,70.8552227438109,53.7361962667975
"407",225.147881878725,71.3342429172858,55.2109434181818
"408",221.443312107337,71.2063818018784,55.4216631322228
"409",217.774706796008,70.7130389763211,55.1328113362091
"410",214.1487980657,71.3780809381852,54.6919547875074
"411",211.064812353332,70.196254914689,53.4887781907438
"412",207.798060983124,69.7327210867927,52.2768069504738
"413",204.530096586203,69.4105440163937,51.0231141021805
"414",202.261127764489,68.9352507138419,50.2053011550824
"415",200.045433416359,68.2351376428343,49.4030024458303
"416",197.689250958548,68.1515520951851,48.7069957408865
"417",80.7658608234436,22.4325089822468,1.67985858200249
"418",82.7644319482301,21.8916876067923,3.24545638087112
"419",84.9313997157124,22.439037408843,4.56569778752508
"420",87.288371842702,23.0025627597609,5.49592603849953
"421",90.4783360356759,24.0438333931189,6.02331975146428
"422",93.6693860289504,25.2038970691669,6.11518648625759
"423",96.9639747529495,25.9560157372781,6.45792700014185
"424",100.374125183584,26.5535317068304,7.6581387357512
"425",103.732414435448,26.710219390033,9.11558116049845
"426",107.103997577302,27.2418919641256,10.448421109375
"427",115.490364265541,28.9643905973396,13.160863448516
"428",123.849514660898,30.8431288052978,15.8545025303458
"429",131.884676921271,34.3713800133281,17.7642142841773
"430",135.282123412738,34.6701117675861,19.3536056746822
"431",138.340158701638,33.5382553916027,21.2309027936521
"432",142.045553452372,34.1842238307692,21.1312689633956
"433",147.682688820354,28.0850190436804,18.647261967612
"434",151.709010158723,20.7646768874611,16.3336101735253
"435",157.455525568414,16.5403753747696,11.4063091286327
"436",160.1392767735,15.9158548446373,9.39552182609123
"437",162.468655053313,15.6960328343245,6.91338434983788
"438",165.411033575217,14.4653369815343,5.70371436044677
"439",162.590868925077,12.930135253296,-2.56337314937682
"440",160.017718488985,13.0939033007219,-3.02891122129436
"441",157.518434320817,13.4973387748056,-3.70330213508479
"442",155.314159471375,14.5226302530201,-4.68035318535061
"443",150.776302426722,15.9810630436636,-6.26093619761763
"444",146.252824690416,17.2247501598167,-8.05144063320947
"445",142.412408561119,19.6401662013692,-10.2040567524605
"446",140.416782129477,19.9175115767584,-12.2368127415911
"447",138.796722755157,20.7803290850564,-14.4330049853015
"448",137.635477120123,22.3087482593932,-16.5559851008535
"449",136.731832908193,28.504588192906,-19.6048119856303
"450",138.569894828719,35.4838961599561,-18.7660759914191
"451",138.283051842479,42.1115905742311,-19.3885117301361
"452",136.736858860337,44.7707437759965,-20.2006618682363
"453",134.363583329459,46.2540257798429,-20.7352013891361
"454",131.497143849396,47.1515118820142,-20.4051163800208
"455",127.656640209206,44.8489015927052,-19.1513922569161
"456",124.637930117995,41.2461211017091,-17.5375199497245
"457",121.49654598119,37.7031286177284,-16.1043654085513
"458",115.751983622181,33.7525275517744,-16.5539594998697
"459",113.282503770253,27.1707486111796,-15.9634103362384
"460",107.406509238897,26.1961438622508,-12.4435259843548
"461",104.570002743258,25.5147118171604,-12.1457247942013
"462",102.296983361818,27.079282003787,-11.154064981234
"463",101.097820096139,29.2604885912258,-9.60338499422965
"464",97.3328273897169,27.2540138941267,-8.76769908469868
"465",93.3261230696595,27.1834996623886,-7.08209086199171
"466",89.4126830996563,28.5627953401769,-5.7849420227521
"467",86.9134716372637,28.0431635462685,-5.31657482254484
"468",84.4793479166689,27.1968281484883,-5.00810167847732
"469",82.090973128744,26.1927567475735,-4.85709623286149
"470",7.60345838265857,-1.18930092802763,-16.5710817647611
"471",5.45870023276405,-1.45666593595797,-15.0788083949916
"472",3.80472291627571,-1.86231416836676,-13.9466105779609
"473",2.3976382400991,-2.19763338784871,-12.5568305057946
"474",1.68628150350355,-2.44125634923803,-10.570601930424
"475",1.12172059014475,-2.78001900194509,-8.6752026518097
"476",1.23158219040576,-3.00188601641444,-6.59002794050364
"477",1.64740088977317,-3.19350898102894,-4.3517223794015
"478",2.45438031175263,-3.47692490548241,-1.86344561070776
"479",11.8126903460853,1.91985692674306,-0.84737129800338
"480",12.1904389111838,0.436645477611415,-18.5017151348272
"481",11.1687578539438,-0.471854333891897,-17.3279779270744
"482",9.74235438311739,-1.32179233478927,-15.8529855398752
"483",7.25596184016298,-3.08738877554217,-14.5627658918413
"484",7.77446756697421,-3.9386159477841,-10.5795396017181
